ClefDate,Date,Jour,Semaine,Mois,Trimestre,Annee,Ferie
1,2024-12-21,Saturday,51,12,4,2024,Oui
2,2024-05-19,Sunday,20,5,2,2024,Oui
3,2024-10-23,Wednesday,43,10,4,2024,Oui
4,2024-08-08,Thursday,32,8,3,2024,Non
5,2024-12-11,Wednesday,50,12,4,2024,Non
6,2023-12-29,Friday,52,12,4,2023,Oui
7,2024-11-08,Friday,45,11,4,2024,Oui
8,2024-01-09,Tuesday,2,1,1,2024,Oui
9,2024-10-17,Thursday,42,10,4,2024,Non
10,2024-09-16,Monday,38,9,3,2024,Non
11,2024-07-11,Thursday,28,7,3,2024,Non
12,2024-01-21,Sunday,3,1,1,2024,Oui
13,2024-07-09,Tuesday,28,7,3,2024,Oui
14,2024-10-09,Wednesday,41,10,4,2024,Oui
15,2024-12-02,Monday,49,12,4,2024,Oui
16,2024-05-01,Wednesday,18,5,2,2024,Oui
17,2024-02-19,Monday,8,2,1,2024,Oui
18,2024-02-06,Tuesday,6,2,1,2024,Non
19,2024-07-16,Tuesday,29,7,3,2024,Non
20,2024-09-13,Friday,37,9,3,2024,Non
21,2024-02-19,Monday,8,2,1,2024,Oui
22,2024-01-09,Tuesday,2,1,1,2024,Oui
23,2024-01-04,Thursday,1,1,1,2024,Non
24,2024-11-11,Monday,46,11,4,2024,Oui
25,2024-07-20,Saturday,29,7,3,2024,Non
26,2024-11-27,Wednesday,48,11,4,2024,Non
27,2024-09-07,Saturday,36,9,3,2024,Non
28,2024-07-30,Tuesday,31,7,3,2024,Non
29,2024-03-29,Friday,13,3,1,2024,Non
30,2023-12-27,Wednesday,52,12,4,2023,Oui
31,2024-01-28,Sunday,4,1,1,2024,Oui
32,2024-11-08,Friday,45,11,4,2024,Oui
33,2024-03-06,Wednesday,10,3,1,2024,Non
34,2024-02-01,Thursday,5,2,1,2024,Non
35,2024-02-12,Monday,7,2,1,2024,Oui
36,2024-10-21,Monday,43,10,4,2024,Non
37,2024-04-13,Saturday,15,4,2,2024,Oui
38,2024-08-31,Saturday,35,8,3,2024,Non
39,2024-11-02,Saturday,44,11,4,2024,Oui
40,2024-08-24,Saturday,34,8,3,2024,Oui
41,2024-12-22,Sunday,51,12,4,2024,Oui
42,2024-05-26,Sunday,21,5,2,2024,Oui
43,2024-08-10,Saturday,32,8,3,2024,Oui
44,2024-11-05,Tuesday,45,11,4,2024,Non
45,2024-12-05,Thursday,49,12,4,2024,Non
46,2024-01-09,Tuesday,2,1,1,2024,Non
47,2024-04-23,Tuesday,17,4,2,2024,Non
48,2024-11-01,Friday,44,11,4,2024,Non
49,2024-02-12,Monday,7,2,1,2024,Oui
50,2024-11-27,Wednesday,48,11,4,2024,Non
51,2024-06-22,Saturday,25,6,2,2024,Oui
52,2024-12-08,Sunday,49,12,4,2024,Oui
53,2024-09-09,Monday,37,9,3,2024,Oui
54,2024-02-22,Thursday,8,2,1,2024,Oui
55,2024-01-18,Thursday,3,1,1,2024,Oui
56,2023-12-23,Saturday,51,12,4,2023,Oui
57,2024-06-20,Thursday,25,6,2,2024,Non
58,2024-12-22,Sunday,51,12,4,2024,Non
59,2024-02-18,Sunday,7,2,1,2024,Non
60,2024-12-15,Sunday,50,12,4,2024,Oui
61,2024-01-22,Monday,4,1,1,2024,Non
62,2024-12-22,Sunday,51,12,4,2024,Oui
63,2024-04-19,Friday,16,4,2,2024,Oui
64,2024-06-21,Friday,25,6,2,2024,Non
65,2024-07-20,Saturday,29,7,3,2024,Non
66,2024-08-16,Friday,33,8,3,2024,Non
67,2024-04-20,Saturday,16,4,2,2024,Oui
68,2024-10-14,Monday,42,10,4,2024,Oui
69,2024-10-25,Friday,43,10,4,2024,Oui
70,2024-09-24,Tuesday,39,9,3,2024,Oui
71,2024-06-28,Friday,26,6,2,2024,Oui
72,2023-12-31,Sunday,52,12,4,2023,Oui
73,2024-11-06,Wednesday,45,11,4,2024,Oui
74,2024-10-19,Saturday,42,10,4,2024,Oui
75,2024-04-20,Saturday,16,4,2,2024,Non
76,2024-11-02,Saturday,44,11,4,2024,Non
77,2024-10-04,Friday,40,10,4,2024,Non
78,2024-12-10,Tuesday,50,12,4,2024,Non
79,2024-07-10,Wednesday,28,7,3,2024,Oui
80,2024-08-04,Sunday,31,8,3,2024,Oui
81,2024-08-01,Thursday,31,8,3,2024,Non
82,2024-07-11,Thursday,28,7,3,2024,Non
83,2024-05-18,Saturday,20,5,2,2024,Non
84,2024-07-04,Thursday,27,7,3,2024,Oui
85,2024-06-22,Saturday,25,6,2,2024,Oui
86,2024-12-07,Saturday,49,12,4,2024,Oui
87,2024-10-17,Thursday,42,10,4,2024,Non
88,2024-10-19,Saturday,42,10,4,2024,Oui
89,2024-08-15,Thursday,33,8,3,2024,Non
90,2024-05-11,Saturday,19,5,2,2024,Non
91,2024-04-01,Monday,14,4,2,2024,Non
92,2024-12-08,Sunday,49,12,4,2024,Non
93,2024-02-18,Sunday,7,2,1,2024,Oui
94,2024-07-07,Sunday,27,7,3,2024,Non
95,2024-11-01,Friday,44,11,4,2024,Non
96,2024-05-06,Monday,19,5,2,2024,Non
97,2024-01-18,Thursday,3,1,1,2024,Non
98,2024-03-26,Tuesday,13,3,1,2024,Non
99,2024-07-24,Wednesday,30,7,3,2024,Oui
100,2024-09-10,Tuesday,37,9,3,2024,Oui
101,2024-09-15,Sunday,37,9,3,2024,Oui
102,2024-03-03,Sunday,9,3,1,2024,Non
103,2024-08-25,Sunday,34,8,3,2024,Non
104,2024-01-11,Thursday,2,1,1,2024,Non
105,2024-02-09,Friday,6,2,1,2024,Oui
106,2024-11-04,Monday,45,11,4,2024,Oui
107,2024-07-30,Tuesday,31,7,3,2024,Oui
108,2024-07-15,Monday,29,7,3,2024,Non
109,2024-07-20,Saturday,29,7,3,2024,Oui
110,2024-01-14,Sunday,2,1,1,2024,Oui
111,2024-05-11,Saturday,19,5,2,2024,Non
112,2024-10-11,Friday,41,10,4,2024,Non
113,2024-02-11,Sunday,6,2,1,2024,Non
114,2024-03-14,Thursday,11,3,1,2024,Oui
115,2024-08-10,Saturday,32,8,3,2024,Oui
116,2024-03-12,Tuesday,11,3,1,2024,Oui
117,2024-02-27,Tuesday,9,2,1,2024,Oui
